venta_id,cliente_id,producto_id,cantidad,fecha_venta,region
276,1051,502,6,6/24/2024,Sur
277,1043,516,1,6/25/2024,Sur
278,1021,514,9,6/26/2024,Este
279,1010,522,9,6/27/2024,Oeste
280,1046,526,9,6/28/2024,Sur
281,1089,517,3,6/29/2024,Sur
282,1057,527,5,6/30/2024,Norte
283,1089,501,5,7/1/2024,Oeste
284,1012,529,2,7/2/2024,Este
285,1055,501,6,7/3/2024,Norte
286,1007,512,6,7/4/2024,Sur
287,1022,515,6,7/5/2024,Oeste
288,1052,513,8,7/6/2024,Oeste
289,1036,525,1,7/7/2024,Sur
290,1061,524,6,7/8/2024,Este
291,1047,513,3,7/9/2024,Oeste
292,1024,508,4,7/10/2024,Sur
293,1043,507,6,7/11/2024,Norte
294,1053,512,3,7/12/2024,Oeste
295,1066,524,3,7/13/2024,Este
296,1095,504,9,7/14/2024,Este
297,1053,507,8,7/15/2024,Oeste
298,1074,509,7,7/16/2024,Este
299,1095,518,8,7/17/2024,Sur
300,1058,514,6,7/18/2024,Oeste
301,1070,523,1,7/19/2024,Oeste
302,1046,506,1,7/20/2024,Norte
303,1010,526,5,7/21/2024,Sur
304,1068,524,3,7/22/2024,Norte
305,1028,516,1,7/23/2024,Norte
306,1074,506,4,7/24/2024,Norte
307,1064,519,7,7/25/2024,Oeste
308,1084,512,5,7/26/2024,Sur
309,1070,501,6,7/27/2024,Oeste
310,1063,501,8,7/28/2024,Norte
311,1036,528,2,7/29/2024,Sur
312,1012,521,8,7/30/2024,Oeste
313,1029,501,2,7/31/2024,Sur
314,1085,512,7,8/1/2024,Oeste
315,1005,516,1,8/2/2024,Sur
316,1082,522,1,8/3/2024,Este
317,1096,501,2,8/4/2024,Sur
318,1039,504,2,8/5/2024,Oeste
319,1061,515,3,8/6/2024,Este
320,1039,513,2,8/7/2024,Norte
321,1034,506,9,8/8/2024,Sur
322,1094,504,1,8/9/2024,Oeste
323,1071,506,9,8/10/2024,Este
324,1080,504,1,8/11/2024,Norte
325,1030,513,9,8/12/2024,Este
326,1025,530,6,8/13/2024,Norte
327,1011,523,5,8/14/2024,Sur
328,1082,514,6,8/15/2024,Oeste
329,1052,519,2,8/16/2024,Oeste
330,1057,505,1,8/17/2024,Norte
331,1099,507,8,8/18/2024,Este
332,1022,525,9,8/19/2024,Este
333,1025,513,3,8/20/2024,Sur
334,1030,523,8,8/21/2024,Norte
335,1058,525,7,8/22/2024,Sur
336,1040,521,6,8/23/2024,Norte
337,1020,529,9,8/24/2024,Oeste
338,1070,513,1,8/25/2024,Norte
339,1002,507,2,8/26/2024,Este
340,1071,522,2,8/27/2024,Norte
341,1065,519,1,8/28/2024,Este
342,1086,518,5,8/29/2024,Sur
343,1070,518,4,8/30/2024,Sur
344,1001,503,2,8/31/2024,Este
345,1027,501,7,9/1/2024,Oeste
346,1061,530,1,9/2/2024,Este
347,1088,517,5,9/3/2024,Norte
348,1036,519,4,9/4/2024,Sur
349,1043,522,6,9/5/2024,Norte
350,1056,511,2,9/6/2024,Norte
351,1083,506,1,9/7/2024,Norte
352,1032,509,9,9/8/2024,Oeste
353,1094,527,7,9/9/2024,Este
354,1071,503,8,9/10/2024,Norte
355,1099,509,2,9/11/2024,Este
356,1078,520,7,9/12/2024,Este
357,1067,521,2,9/13/2024,Oeste
358,1037,530,8,9/14/2024,Este
359,1045,505,8,9/15/2024,Oeste
360,1024,521,3,9/16/2024,Sur
361,1029,507,3,9/17/2024,Oeste
362,1006,515,7,9/18/2024,Oeste
363,1081,523,6,9/19/2024,Sur
364,1038,520,2,9/20/2024,Este
365,1020,524,5,9/21/2024,Norte
366,1015,507,3,9/22/2024,Sur
367,1016,516,7,9/23/2024,Sur
368,1083,505,1,9/24/2024,Norte
369,1088,505,8,9/25/2024,Sur
370,1036,512,2,9/26/2024,Sur
371,1013,506,2,9/27/2024,Sur
372,1062,507,8,9/28/2024,Oeste
373,1011,512,2,9/29/2024,Sur
374,1096,511,5,9/30/2024,Norte
375,1085,529,9,10/1/2024,Este
376,1088,502,1,10/2/2024,Oeste
377,1041,505,4,10/3/2024,Norte
378,1085,505,2,10/4/2024,Oeste
379,1006,522,1,10/5/2024,Norte
380,1038,529,3,10/6/2024,Oeste
381,1062,523,6,10/7/2024,Norte
382,1088,515,2,10/8/2024,Este
383,1083,518,8,10/9/2024,Oeste
384,1084,506,2,10/10/2024,Norte
385,1038,501,4,10/11/2024,Sur
386,1069,501,6,10/12/2024,Norte
387,1009,516,4,10/13/2024,Norte
388,1044,517,1,10/14/2024,Oeste
389,1032,530,6,10/15/2024,Este
390,1091,518,7,10/16/2024,Norte
391,1037,506,8,10/17/2024,Norte
392,1051,514,3,10/18/2024,Este
393,1088,505,1,10/19/2024,Sur
394,1010,501,9,10/20/2024,Norte
395,1061,508,6,10/21/2024,Este
396,1090,512,8,10/22/2024,Sur
397,1050,509,9,10/23/2024,Este
398,1051,501,7,10/24/2024,Norte
399,1027,516,2,10/25/2024,Norte
400,1031,502,4,10/26/2024,Sur
401,1075,518,8,10/27/2024,Este
402,1060,517,8,10/28/2024,Oeste
403,1022,522,8,10/29/2024,Este
404,1044,523,2,10/30/2024,Sur
405,1066,510,4,10/31/2024,Sur
406,1036,515,5,11/1/2024,Este
407,1051,507,7,11/2/2024,Norte
408,1019,528,8,11/3/2024,Sur
409,1060,511,7,11/4/2024,Norte
410,1031,524,3,11/5/2024,Oeste
411,1050,514,1,11/6/2024,Sur
412,1005,504,6,11/7/2024,Norte
413,1063,509,5,11/8/2024,Este
414,1035,510,1,11/9/2024,Norte
415,1005,524,4,11/10/2024,Oeste
416,1002,507,7,11/11/2024,Norte
417,1012,504,3,11/12/2024,Norte
418,1008,501,1,11/13/2024,Este
419,1047,528,4,11/14/2024,Oeste
420,1066,504,7,11/15/2024,Oeste
421,1095,504,3,11/16/2024,Norte
422,1048,504,8,11/17/2024,Sur
423,1026,523,8,11/18/2024,Oeste
424,1010,510,8,11/19/2024,Este
425,1055,524,1,11/20/2024,Oeste
426,1011,519,7,11/21/2024,Sur
427,1087,504,8,11/22/2024,Oeste
428,1032,501,2,11/23/2024,Sur
429,1081,530,3,11/24/2024,Norte
430,1068,519,7,11/25/2024,Sur
431,1018,526,4,11/26/2024,Oeste
432,1082,515,6,11/27/2024,Este
433,1061,524,6,11/28/2024,Norte
434,1037,515,5,11/29/2024,Norte
435,1079,510,6,11/30/2024,Norte
436,1086,520,3,12/1/2024,Norte
437,1001,511,9,12/2/2024,Este
438,1013,513,2,12/3/2024,Oeste
439,1011,516,4,12/4/2024,Norte
440,1077,502,2,12/5/2024,Sur
441,1068,510,5,12/6/2024,Oeste
442,1002,523,3,12/7/2024,Sur
443,1080,511,5,12/8/2024,Oeste
444,1070,515,1,12/9/2024,Este
445,1085,526,5,12/10/2024,Norte
446,1029,520,9,12/11/2024,Oeste
447,1079,519,5,12/12/2024,Norte
448,1006,508,1,12/13/2024,Este
449,1024,512,5,12/14/2024,Sur
450,1096,509,6,12/15/2024,Sur
451,1057,504,7,12/16/2024,Sur
452,1050,524,6,12/17/2024,Oeste
453,1061,516,1,12/18/2024,Este
454,1049,504,4,12/19/2024,Este
455,1025,511,9,12/20/2024,Norte
456,1095,518,9,12/21/2024,Este
457,1010,519,4,12/22/2024,Oeste
458,1072,508,5,12/23/2024,Sur
459,1054,502,3,12/24/2024,Sur
460,1078,513,6,12/25/2024,Oeste
461,1095,512,8,12/26/2024,Oeste
462,1045,530,5,12/27/2024,Sur
463,1066,514,7,12/28/2024,Oeste
464,1058,508,7,12/29/2024,Este
465,1031,520,9,12/30/2024,Sur
466,1048,518,8,12/31/2024,Oeste
467,1073,529,5,1/1/2025,Este
468,1044,515,3,1/2/2025,Oeste
469,1067,512,3,1/3/2025,Este
470,1090,511,3,1/4/2025,Oeste
471,1003,508,5,1/5/2025,Oeste
472,1029,507,4,1/6/2025,Norte
473,1085,512,1,1/7/2025,Este
474,1013,528,9,1/8/2025,Oeste
475,1090,524,2,1/9/2025,Sur
476,1061,508,8,1/10/2025,Oeste
477,1036,514,6,1/11/2025,Norte
478,1017,511,1,1/12/2025,Este
479,1078,501,5,1/13/2025,Norte
480,1043,522,3,1/14/2025,Este
481,1055,515,3,1/15/2025,Oeste
482,1002,529,1,1/16/2025,Norte
483,1085,526,9,1/17/2025,Este
484,1037,530,4,1/18/2025,Oeste
485,1071,515,9,1/19/2025,Oeste
486,1044,504,8,1/20/2025,Este
487,1006,524,4,1/21/2025,Este
488,1028,514,6,1/22/2025,Este
489,1005,517,9,1/23/2025,Sur
490,1041,522,9,1/24/2025,Norte
491,1081,530,6,1/25/2025,Sur
492,1027,516,4,1/26/2025,Oeste
493,1069,524,3,1/27/2025,Oeste
494,1097,515,1,1/28/2025,Este
495,1073,513,8,1/29/2025,Oeste
496,1070,513,8,1/30/2025,Oeste
497,1088,512,3,1/31/2025,Sur
498,1042,514,2,2/1/2025,Este
499,1052,521,7,2/2/2025,Sur
500,1005,528,2,2/3/2025,Norte
501,1035,501,8,2/4/2025,Norte
502,1082,505,6,2/5/2025,Sur
503,1005,529,8,2/6/2025,Sur
504,1075,523,4,2/7/2025,Oeste
505,1041,524,1,2/8/2025,Oeste
506,1100,510,4,2/9/2025,Este
507,1053,520,2,2/10/2025,Norte
508,1062,515,7,2/11/2025,Este
509,1059,528,5,2/12/2025,Sur
510,1026,503,5,2/13/2025,Sur
511,1086,525,1,2/14/2025,Oeste
512,1074,505,6,2/15/2025,Este
513,1070,508,3,2/16/2025,Oeste
514,1011,514,7,2/17/2025,Norte
515,1027,518,6,2/18/2025,Sur
516,1083,510,8,2/19/2025,Este
517,1095,506,6,2/20/2025,Este
518,1078,506,5,2/21/2025,Oeste
519,1029,510,6,2/22/2025,Oeste
520,1070,522,5,2/23/2025,Oeste
521,1043,503,3,2/24/2025,Sur
522,1004,525,7,2/25/2025,Norte
523,1030,510,8,2/26/2025,Este
524,1050,517,4,2/27/2025,Este
525,1019,526,3,2/28/2025,Norte
526,1021,510,5,3/1/2025,Sur
527,1099,511,7,3/2/2025,Este
528,1006,524,8,3/3/2025,Norte
529,1050,525,2,3/4/2025,Sur
530,1034,504,3,3/5/2025,Este
531,1092,501,1,3/6/2025,Sur
532,1064,519,8,3/7/2025,Este
533,1059,506,6,3/8/2025,Oeste
534,1053,529,9,3/9/2025,Norte
535,1092,501,4,3/10/2025,Norte
536,1012,512,3,3/11/2025,Oeste
537,1053,503,2,3/12/2025,Oeste
538,1001,506,8,3/13/2025,Este
539,1066,511,9,3/14/2025,Oeste
540,1070,529,1,3/15/2025,Sur
541,1020,505,1,3/16/2025,Sur
542,1040,528,8,3/17/2025,Sur
543,1012,521,4,3/18/2025,Este
544,1067,521,1,3/19/2025,Norte
545,1033,528,5,3/20/2025,Este
546,1037,523,8,3/21/2025,Sur
547,1041,509,6,3/22/2025,Norte
548,1042,516,1,3/23/2025,Oeste
549,1072,521,7,3/24/2025,Oeste
550,1050,510,6,3/25/2025,Este
551,1033,504,3,3/26/2025,Norte
552,1096,515,4,3/27/2025,Este
553,1007,529,2,3/28/2025,Sur
554,1078,508,2,3/29/2025,Oeste
555,1073,511,1,3/30/2025,Sur
556,1032,507,3,3/31/2025,Oeste
557,1015,520,9,4/1/2025,Este
558,1067,515,1,4/2/2025,Este
559,1063,520,7,4/3/2025,Sur
560,1059,505,7,4/4/2025,Sur
561,1026,530,2,4/5/2025,Oeste
562,1077,510,5,4/6/2025,Sur
563,1024,527,7,4/7/2025,Este
564,1008,504,8,4/8/2025,Oeste
565,1023,518,4,4/9/2025,Oeste
566,1011,506,2,4/10/2025,Oeste
567,1091,526,3,4/11/2025,Sur
568,1075,530,2,4/12/2025,Sur
569,1091,522,5,4/13/2025,Este
570,1098,501,7,4/14/2025,Oeste
571,1024,523,9,4/15/2025,Norte
572,1021,523,7,4/16/2025,Sur
573,1031,502,8,4/17/2025,Este
574,1013,526,7,4/18/2025,Norte
575,1038,512,7,4/19/2025,Sur
576,1052,507,4,4/20/2025,Sur
577,1063,522,3,4/21/2025,Oeste
578,1046,502,5,4/22/2025,Norte
579,1065,525,6,4/23/2025,Norte
580,1024,514,2,4/24/2025,Sur
581,1050,501,1,4/25/2025,Este
582,1030,515,4,4/26/2025,Sur
583,1062,503,4,4/27/2025,Oeste
584,1003,518,8,4/28/2025,Este
585,1045,530,3,4/29/2025,Norte
586,1021,530,1,4/30/2025,Oeste
587,1031,505,3,5/1/2025,Sur
588,1071,511,5,5/2/2025,Este
589,1027,519,9,5/3/2025,Norte
590,1096,530,7,5/4/2025,Norte
591,1083,510,2,5/5/2025,Este
592,1012,522,1,5/6/2025,Norte
593,1088,527,3,5/7/2025,Sur
594,1056,520,8,5/8/2025,Este
595,1050,512,9,5/9/2025,Sur
596,1075,517,4,5/10/2025,Norte
597,1042,506,2,5/11/2025,Oeste
598,1009,512,4,5/12/2025,Este
599,1099,508,5,5/13/2025,Norte
600,1005,508,9,5/14/2025,Norte
601,1095,521,7,5/15/2025,Este
602,1061,506,6,5/16/2025,Norte
603,1091,502,2,5/17/2025,Sur
604,1034,514,6,5/18/2025,Sur
605,1008,518,2,5/19/2025,Sur
606,1073,507,5,5/20/2025,Oeste
607,1019,502,5,5/21/2025,Norte
608,1097,505,8,5/22/2025,Este
609,1074,521,7,5/23/2025,Oeste
610,1002,501,7,5/24/2025,Este
611,1010,523,8,5/25/2025,Norte
612,1006,515,4,5/26/2025,Norte
613,1048,521,3,5/27/2025,Oeste
614,1080,515,4,5/28/2025,Oeste
615,1043,525,4,5/29/2025,Sur
616,1043,502,6,5/30/2025,Sur
617,1053,511,6,5/31/2025,Oeste
618,1065,512,9,6/1/2025,Norte
619,1035,519,8,6/2/2025,Este
620,1016,502,3,6/3/2025,Norte
621,1002,530,6,6/4/2025,Este
622,1014,529,6,6/5/2025,Sur
623,1050,522,3,6/6/2025,Este
624,1055,518,5,6/7/2025,Norte
625,1092,524,9,6/8/2025,Sur
626,1004,513,9,6/9/2025,Norte
627,1007,513,6,6/10/2025,Oeste
628,1038,501,2,6/11/2025,Oeste
629,1092,501,1,6/12/2025,Oeste
630,1021,530,3,6/13/2025,Norte
631,1081,507,3,6/14/2025,Norte
632,1026,526,8,6/15/2025,Este
633,1068,505,6,6/16/2025,Sur
634,1026,505,5,6/17/2025,Este
635,1097,515,9,6/18/2025,Norte
636,1082,505,4,6/19/2025,Sur
637,1086,524,8,6/20/2025,Oeste
638,1077,530,5,6/21/2025,Este
639,1005,510,8,6/22/2025,Sur
640,1066,508,9,6/23/2025,Norte
641,1097,524,3,6/24/2025,Oeste
642,1036,523,2,6/25/2025,Oeste
643,1024,503,8,6/26/2025,Sur
644,1079,504,2,6/27/2025,Oeste
645,1098,515,8,6/28/2025,Norte
646,1050,512,3,6/29/2025,Este
647,1017,521,3,6/30/2025,Sur
648,1087,513,7,7/1/2025,Este
649,1024,528,2,7/2/2025,Norte
650,1092,512,1,7/3/2025,Oeste
651,1063,521,9,7/4/2025,Oeste
652,1096,517,3,7/5/2025,Sur
653,1057,524,5,7/6/2025,Oeste
654,1098,514,4,7/7/2025,Oeste
655,1095,511,3,7/8/2025,Norte
656,1070,524,1,7/9/2025,Sur
657,1045,518,9,7/10/2025,Norte
658,1097,511,7,7/11/2025,Sur
659,1004,505,8,7/12/2025,Este
660,1009,521,5,7/13/2025,Este
661,1063,525,5,7/14/2025,Norte
662,1011,530,4,7/15/2025,Sur
663,1091,530,1,7/16/2025,Sur
664,1032,506,6,7/17/2025,Este
665,1017,517,7,7/18/2025,Sur
666,1034,514,2,7/19/2025,Oeste
667,1041,509,8,7/20/2025,Oeste
668,1008,507,3,7/21/2025,Oeste
669,1091,511,3,7/22/2025,Norte
670,1005,525,6,7/23/2025,Norte
671,1015,529,5,7/24/2025,Oeste
672,1062,505,8,7/25/2025,Norte
673,1007,523,8,7/26/2025,Oeste
674,1008,507,7,7/27/2025,Norte
675,1022,529,8,7/28/2025,Oeste
676,1017,527,9,7/29/2025,Sur
677,1029,509,8,7/30/2025,Sur
678,1009,502,1,7/31/2025,Oeste
679,1093,513,6,8/1/2025,Este
680,1047,513,3,8/2/2025,Este
681,1096,515,2,8/3/2025,Este
682,1035,521,1,8/4/2025,Norte
683,1093,501,7,8/5/2025,Oeste
684,1003,519,1,8/6/2025,Norte
685,1035,513,3,8/7/2025,Este
686,1078,527,4,8/8/2025,Sur
687,1039,526,2,8/9/2025,Este
688,1071,504,1,8/10/2025,Este
689,1070,506,8,8/11/2025,Oeste
690,1056,509,2,8/12/2025,Oeste
691,1052,522,6,8/13/2025,Oeste
692,1073,511,1,8/14/2025,Oeste
693,1008,511,5,8/15/2025,Este
694,1068,517,7,8/16/2025,Oeste
695,1056,509,7,8/17/2025,Sur
696,1029,513,7,8/18/2025,Sur
697,1011,526,4,8/19/2025,Este
698,1018,505,5,8/20/2025,Sur
699,1046,505,7,8/21/2025,Oeste
700,1096,526,2,8/22/2025,Norte
701,1100,513,2,8/23/2025,Norte
702,1070,508,4,8/24/2025,Este
703,1041,511,2,8/25/2025,Oeste
704,1016,504,9,8/26/2025,Este
705,1036,507,6,8/27/2025,Este
706,1041,506,9,8/28/2025,Este
707,1068,522,1,8/29/2025,Sur
708,1010,517,6,8/30/2025,Este
709,1043,525,4,8/31/2025,Sur
710,1044,507,6,9/1/2025,Sur
711,1084,528,8,9/2/2025,Norte
712,1010,502,6,9/3/2025,Este
713,1072,518,9,9/4/2025,Norte
714,1021,511,7,9/5/2025,Sur
715,1075,525,9,9/6/2025,Este
716,1026,520,7,9/7/2025,Oeste
717,1005,520,9,9/8/2025,Este
718,1029,502,9,9/9/2025,Este
719,1071,505,1,9/10/2025,Oeste
720,1005,502,8,9/11/2025,Norte
721,1061,506,6,9/12/2025,Este
722,1064,512,8,9/13/2025,Oeste
723,1029,517,4,9/14/2025,Oeste
724,1093,515,2,9/15/2025,Norte
725,1019,511,6,9/16/2025,Este
726,1081,512,5,9/17/2025,Este
727,1013,519,5,9/18/2025,Este
728,1020,526,4,9/19/2025,Sur
729,1006,523,7,9/20/2025,Este
730,1001,512,2,9/21/2025,Norte
731,1039,505,9,9/22/2025,Este
732,1054,520,5,9/23/2025,Norte
733,1002,515,4,9/24/2025,Este
734,1090,526,9,9/25/2025,Norte
735,1060,522,7,9/26/2025,Este
736,1082,525,5,9/27/2025,Oeste
737,1089,512,4,9/28/2025,Norte
738,1018,511,4,9/29/2025,Oeste
739,1063,514,3,9/30/2025,Este
740,1059,527,1,10/1/2025,Este
741,1016,523,8,10/2/2025,Oeste
742,1058,501,9,10/3/2025,Oeste
743,1058,506,6,10/4/2025,Este
744,1091,509,5,10/5/2025,Este
745,1062,508,4,10/6/2025,Sur
746,1013,518,3,10/7/2025,Oeste
747,1092,509,5,10/8/2025,Sur
748,1046,525,2,10/9/2025,Norte
749,1015,516,6,10/10/2025,Oeste
750,1099,522,3,10/11/2025,Norte
751,1007,514,1,10/12/2025,Sur
752,1061,512,5,10/13/2025,Oeste
753,1034,518,4,10/14/2025,Norte
754,1081,515,2,10/15/2025,Norte
755,1042,506,3,10/16/2025,Este
756,1047,508,3,10/17/2025,Este
757,1069,517,5,10/18/2025,Oeste
758,1085,527,6,10/19/2025,Este
759,1065,503,1,10/20/2025,Oeste
760,1050,513,3,10/21/2025,Norte
761,1082,509,6,10/22/2025,Oeste
762,1035,529,9,10/23/2025,Norte
763,1036,512,9,10/24/2025,Sur
764,1024,506,8,10/25/2025,Sur
765,1054,527,3,10/26/2025,Oeste
766,1075,524,6,10/27/2025,Este
767,1088,503,6,10/28/2025,Sur
768,1074,516,6,10/29/2025,Norte
769,1053,521,1,10/30/2025,Sur
770,1009,510,6,10/31/2025,Oeste
771,1098,501,4,11/1/2025,Norte
772,1027,517,2,11/2/2025,Este
773,1070,514,1,11/3/2025,Norte
774,1011,508,4,11/4/2025,Este
775,1041,521,1,11/5/2025,Sur
776,1078,519,2,11/6/2025,Norte
777,1020,502,2,11/7/2025,Norte
778,1077,503,4,11/8/2025,Este
779,1062,508,6,11/9/2025,Sur
780,1058,504,6,11/10/2025,Oeste
781,1059,519,3,11/11/2025,Este
782,1043,513,9,11/12/2025,Este
783,1038,510,7,11/13/2025,Sur
784,1085,526,8,11/14/2025,Sur
785,1036,506,1,11/15/2025,Sur
786,1011,506,7,11/16/2025,Oeste
787,1073,513,6,11/17/2025,Oeste
788,1086,529,6,11/18/2025,Oeste
789,1051,511,2,11/19/2025,Norte
790,1056,527,6,11/20/2025,Norte
791,1044,525,1,11/21/2025,Oeste
792,1014,501,5,11/22/2025,Oeste
793,1022,509,9,11/23/2025,Oeste
794,1041,502,7,11/24/2025,Sur
795,1095,515,2,11/25/2025,Oeste
796,1012,530,4,11/26/2025,Sur
